Fecha,Hora,Nombre,Calorias (Cal),Carbohidratos (g),Lipidos (g),Proteinas (g),Sodio (g),Sodio (mg)
18/02/2020,CENA,Pan Dulce,400,48,21,5,0.31,310
18/02/2020,CENA,Pan Dulce,400,48,21,5,0.31,310
18/02/2020,CEMA,Vaso de leche 500 ml,308,24,16,14,0.332,332
19/02/2020,ALMUERZO,Tamal Rojo,141,11,8,6,0.419,419
19/02/2020,ALMUERZO,Tamal Rojo,141,11,8,6,0.419,419
19/02/2020,ALMUERZO,Tamal Rojo,141,11,8,6,0.419,419
19/02/2020,ALMUERZO,Vaso de Agua Bonafont,0,0,0,0,0.005,5
19/02/2020,COMIDA,300 gr Bonless,630,59,31,45,3.64,3640
19/02/2020,COMIDA,300 gr Bonless,630,59,31,45,3.64,3640
19/02/2020,COMIDA,100 gr Papas a la francesa,159,22,7,2,0.02,20
19/02/2020,COMIDA,Vaso de Limonada,80,20,0,0,0,0
19/02/2020,SNACK,Café de Tim Hortons,250,33,11,2,0.05,50
19/02/2020,CENA,100 gr rosca de chocolate,420,59,12,7,0.29,290
19/02/2020,CENA,Vaso de leche lala 500 ml,308,24,16,14,0.332,332
19/02/2020,Durante dia,1 litro de agua,0,0,0,0,0.01,10
20/02/2020,ALMUERZO,Bimkingo,422,43,22,13,0.94,940
20/02/2020,COMIDA,1 porcion Arroz blanco cocido,204,44,0,4,0.557,557
20/02/2020,COMIDA,1 porcion zanahoria al vapor,41,10,0,1,0.069,69
20/02/2020,COMIDA,1/2 porcion brócoli,16,0,0,2,0,0
20/02/2020,COMIDA,125 gr pollo empanizado,206,10,9,22,0.55,550
20/02/2020,COMIDA,3 torillas,144,30,1,2,0,0
20/02/2020,CENA,Vaso de leche lala 500 ml,308,24,16,14,0.332,332
20/02/2020,CENA,50 gr rosca de chocolate,210,28,6,3,0.145,145
20/02/2020,CENA,20 Galletas Marias Gamesa,300,58,5,5,0.475,475
20/02/2020,CENA,8 gr Lechera Nestle,33,6,1,1,0.011,11
20/02/2020,Durante dia,1 litro de agua,0,0,0,0,0.01,10
21/02/2020,ALMUERZO,Bimkingo,422,43,22,13,0.94,940
21/02/2020,ALMUERZO,100 gr papa cocida,77,17,0,2,0.006,6
21/02/2020,ALMUERZO,1 porcion zanahoria al vapor,41,10,0,1,0.069,69
21/02/2020,ALMUERZO,1/2 porcion brócoli,16,0,0,2,0,0
21/02/2020,ALMUERZO,125 gr pollo empanizado,206,10,9,22,0.55,550
21/02/2020,ALMUERZO,3 tortillas,144,30,1,2,0,0
21/02/2020,COMIDA,Pan Integral,203,24,3,7,0.42,420
21/02/2020,COMIDA,1 porcion Lechuga,15,2,0,1,0.028,28
21/02/2020,COMIDA,1/2 porcion Tomate,6,1,0,0,0.009,9
21/02/2020,COMIDA,70 gr pollo,98,0,3,13,0.4,400
21/02/2020,COMIDA,30 gr de jamon,75,0,6,4,0.225,225
21/02/2020,CENA,600 ml de leche lala,370,29,20,17,0.399,399
21/02/2020,CENA,80 gr cereal cheerios,294,62,2,4,0.4,400
22/02/2020,ALMUERZO,Tamal Rojo,141,11,8,6,0.419,419
